respondent_id,industry,impact_rating
636,Food,4.
641,Food,5. Significant impact
642,Food,3.
647,Food,1. No impact at all
650,Food,5. Significant impact
2,Beverages,2.
9,Beverages,4.
50,Beverages,1. No impact at all
59,Beverages,5. Significant impact
62,Beverages,1. No impact at all
65,Beverages,4.
71,Beverages,4.
76,Beverages,4.
81,Beverages,3.
102,Beverages,3.
105,Beverages,3.
139,Beverages,1. No impact at all
192,Beverages,2.
224,Beverages,5. Significant impact
229,Beverages,1. No impact at all
232,Beverages,1. No impact at all
235,Beverages,1. No impact at all
244,Beverages,3.
254,Beverages,3.
259,Beverages,1. No impact at all
263,Beverages,5. Significant impact
267,Beverages,1. No impact at all
269,Beverages,4.
276,Beverages,2.
278,Beverages,5. Significant impact
291,Beverages,4.
294,Beverages,Don´t know
301,Beverages,3.
317,Beverages,3.
318,Beverages,Don´t know
321,Beverages,2.
324,Beverages,4.
325,Beverages,3.
326,Beverages,5. Significant impact
328,Beverages,Don´t know
331,Beverages,Don´t know
332,Beverages,1. No impact at all
333,Beverages,1. No impact at all
335,Beverages,2.
344,Beverages,5. Significant impact
345,Beverages,3.
349,Beverages,5. Significant impact
351,Beverages,3.
358,Beverages,1. No impact at all
360,Beverages,2.
361,Beverages,2.
366,Beverages,Don´t know
370,Beverages,Don´t know
373,Beverages,3.
374,Beverages,3.
376,Beverages,3.
382,Beverages,Don´t know
385,Beverages,2.
386,Beverages,1. No impact at all
389,Beverages,3.
394,Beverages,4.
398,Beverages,2.
410,Beverages,1. No impact at all
411,Beverages,3.
415,Beverages,4.
419,Beverages,3.
423,Beverages,Don´t know
424,Beverages,3.
426,Beverages,1. No impact at all
433,Beverages,2.
434,Beverages,1. No impact at all
439,Beverages,4.
443,Beverages,2.
449,Beverages,1. No impact at all
450,Beverages,5. Significant impact
452,Beverages,3.
456,Beverages,3.
458,Beverages,1. No impact at all
460,Beverages,Don´t know
463,Beverages,1. No impact at all
476,Beverages,2.
480,Beverages,Don´t know
487,Beverages,3.
488,Beverages,3.
492,Beverages,1. No impact at all
494,Beverages,Don´t know
500,Beverages,4.
504,Beverages,1. No impact at all
507,Beverages,2.
513,Beverages,Don´t know
517,Beverages,4.
518,Beverages,3.
520,Beverages,2.
526,Beverages,2.
528,Beverages,3.
531,Beverages,1. No impact at all
532,Beverages,2.
535,Beverages,2.
541,Beverages,4.
553,Beverages,1. No impact at all
555,Beverages,4.
557,Beverages,4.
559,Beverages,4.
574,Beverages,1. No impact at all
575,Beverages,Don´t know
578,Beverages,1. No impact at all
579,Beverages,5. Significant impact
581,Beverages,Don´t know
584,Beverages,2.
590,Beverages,3.
596,Beverages,2.
597,Beverages,3.
605,Beverages,1. No impact at all
607,Beverages,1. No impact at all
610,Beverages,3.
612,Beverages,3.
619,Beverages,2.
621,Beverages,2.
623,Beverages,3.
625,Beverages,2.
627,Beverages,1. No impact at all
629,Beverages,1. No impact at all
630,Beverages,3.
631,Beverages,Don´t know
633,Beverages,3.
634,Beverages,2.
636,Beverages,2.
641,Beverages,4.
642,Beverages,2.
647,Beverages,1. No impact at all
650,Beverages,4.
2,Restaurant & fastfood,2.
9,Restaurant & fastfood,4.
50,Restaurant & fastfood,1. No impact at all
59,Restaurant & fastfood,5. Significant impact
62,Restaurant & fastfood,3.
65,Restaurant & fastfood,3.
71,Restaurant & fastfood,3.
76,Restaurant & fastfood,4.
81,Restaurant & fastfood,3.
102,Restaurant & fastfood,4.
105,Restaurant & fastfood,3.
139,Restaurant & fastfood,1. No impact at all
192,Restaurant & fastfood,5. Significant impact
224,Restaurant & fastfood,4.
229,Restaurant & fastfood,1. No impact at all
232,Restaurant & fastfood,1. No impact at all
235,Restaurant & fastfood,1. No impact at all
244,Restaurant & fastfood,3.
254,Restaurant & fastfood,3.
259,Restaurant & fastfood,2.
263,Restaurant & fastfood,4.
267,Restaurant & fastfood,1. No impact at all
269,Restaurant & fastfood,4.
276,Restaurant & fastfood,3.
278,Restaurant & fastfood,5. Significant impact
291,Restaurant & fastfood,4.
294,Restaurant & fastfood,3.
301,Restaurant & fastfood,4.
317,Restaurant & fastfood,Don´t know
318,Restaurant & fastfood,Don´t know
321,Restaurant & fastfood,5. Significant impact
324,Restaurant & fastfood,5. Significant impact
325,Restaurant & fastfood,4.
326,Restaurant & fastfood,5. Significant impact
328,Restaurant & fastfood,Don´t know
331,Restaurant & fastfood,Don´t know
332,Restaurant & fastfood,3.
333,Restaurant & fastfood,2.
335,Restaurant & fastfood,3.
344,Restaurant & fastfood,5. Significant impact
345,Restaurant & fastfood,3.
349,Restaurant & fastfood,5. Significant impact
351,Restaurant & fastfood,3.
358,Restaurant & fastfood,1. No impact at all
360,Restaurant & fastfood,2.
361,Restaurant & fastfood,4.
366,Restaurant & fastfood,4.
370,Restaurant & fastfood,Don´t know
373,Restaurant & fastfood,5. Significant impact
374,Restaurant & fastfood,3.
376,Restaurant & fastfood,3.
382,Restaurant & fastfood,Don´t know
385,Restaurant & fastfood,3.
386,Restaurant & fastfood,4.
389,Restaurant & fastfood,3.
394,Restaurant & fastfood,4.
398,Restaurant & fastfood,2.
410,Restaurant & fastfood,1. No impact at all
411,Restaurant & fastfood,3.
415,Restaurant & fastfood,4.
419,Restaurant & fastfood,4.
423,Restaurant & fastfood,2.
424,Restaurant & fastfood,3.
426,Restaurant & fastfood,Don´t know
433,Restaurant & fastfood,2.
434,Restaurant & fastfood,3.
439,Restaurant & fastfood,4.
443,Restaurant & fastfood,3.
449,Restaurant & fastfood,4.
450,Restaurant & fastfood,5. Significant impact
452,Restaurant & fastfood,3.
456,Restaurant & fastfood,3.
458,Restaurant & fastfood,3.
460,Restaurant & fastfood,5. Significant impact
463,Restaurant & fastfood,1. No impact at all
476,Restaurant & fastfood,2.
480,Restaurant & fastfood,Don´t know
487,Restaurant & fastfood,3.
488,Restaurant & fastfood,4.
492,Restaurant & fastfood,3.
494,Restaurant & fastfood,Don´t know
500,Restaurant & fastfood,4.
504,Restaurant & fastfood,4.
507,Restaurant & fastfood,2.
513,Restaurant & fastfood,Don´t know
517,Restaurant & fastfood,3.
518,Restaurant & fastfood,2.
520,Restaurant & fastfood,2.
526,Restaurant & fastfood,2.
528,Restaurant & fastfood,5. Significant impact
531,Restaurant & fastfood,1. No impact at all
532,Restaurant & fastfood,2.
535,Restaurant & fastfood,2.
541,Restaurant & fastfood,5. Significant impact
553,Restaurant & fastfood,2.
555,Restaurant & fastfood,5. Significant impact
557,Restaurant & fastfood,Don´t know
559,Restaurant & fastfood,4.
574,Restaurant & fastfood,1. No impact at all
575,Restaurant & fastfood,Don´t know
578,Restaurant & fastfood,3.
579,Restaurant & fastfood,5. Significant impact
581,Restaurant & fastfood,Don´t know
584,Restaurant & fastfood,3.
590,Restaurant & fastfood,3.
596,Restaurant & fastfood,2.
597,Restaurant & fastfood,2.
605,Restaurant & fastfood,1. No impact at all
607,Restaurant & fastfood,1. No impact at all
610,Restaurant & fastfood,5. Significant impact
612,Restaurant & fastfood,3.
619,Restaurant & fastfood,2.
621,Restaurant & fastfood,2.
623,Restaurant & fastfood,4.
625,Restaurant & fastfood,1. No impact at all
627,Restaurant & fastfood,1. No impact at all
629,Restaurant & fastfood,1. No impact at all
630,Restaurant & fastfood,4.
631,Restaurant & fastfood,Don´t know
633,Restaurant & fastfood,3.
634,Restaurant & fastfood,5. Significant impact
636,Restaurant & fastfood,3.
641,Restaurant & fastfood,3.
642,Restaurant & fastfood,2.
647,Restaurant & fastfood,1. No impact at all
650,Restaurant & fastfood,4.
