respondent_id,priority_area
288,Good working conditions in factories/production abroad
288,Combating corruption & other irregularities
289,Climate change
289,Recycling & reuse of materials
289,Working against mental illness
289,Technical innovations and solutions to sustainability challenges
290,Swedish products
290,Swedish production/jobs in Sweden
291,Climate change
291,Organic products
291,Sustainable/environmentally friendly packaging
291,Working against mental illness
292,Other environmental issues e.g. forest conservation or marine environment
292,Swedish products
292,Swedish production/jobs in Sweden
292,Animal care
294,Recycling & reuse of materials
294,Swedish production/jobs in Sweden
294,Good working conditions in Swedish workplaces
294,Good working conditions in factories/production abroad
295,Diversity
295,anti-racism & inclusive societies
295,Good working conditions in Swedish workplaces
295,Good working conditions in factories/production abroad
295,Combating corruption & other irregularities
296,Organic products
296,Recycling & reuse of materials
296,Swedish products
296,Good working conditions in factories/production abroad
297,Swedish production/jobs in Sweden
297,Good working conditions in Swedish workplaces
298,Climate change
298,Swedish products
298,Working against mental illness
298,Good working conditions in Swedish workplaces
299,Working against mental illness
300,Gender equality & feminism
300,Diversity
300,anti-racism & inclusive societies
300,Good working conditions in Swedish workplaces
300,Good working conditions in factories/production abroad
301,Sustainable transport
301,Swedish production/jobs in Sweden
301,Diversity
301,anti-racism & inclusive societies
301,Good working conditions in factories/production abroad
302,Organic products
302,Sustainable/environmentally friendly packaging
302,Healthy/health-promoting products/services
302,Technical innovations and solutions to sustainability challenges
303,Recycling & reuse of materials
303,Sustainable/environmentally friendly packaging
303,Energy efficiency
303,Make financial investments in sustainable companies
304,Climate change
304,Biodiversity - animals
304,plants & ecosystems
304,Energy efficiency
304,Good working conditions in Swedish workplaces
305,Climate change
305,Sustainable transport
305,Energy efficiency
305,Good working conditions in Swedish workplaces
306,Biodiversity - animals
306,plants & ecosystems
306,Other environmental issues e.g. forest conservation or marine environment
306,Swedish production/jobs in Sweden
306,Working against mental illness
308,Sustainable/environmentally friendly packaging
308,LGBTQ issues
308,Good working conditions in factories/production abroad
311,Swedish products
311,Swedish production/jobs in Sweden
311,Good working conditions in Swedish workplaces
311,Engaging in the local community in Sweden
312,Climate change
312,Swedish products
312,Gender equality & feminism
312,Other:
313,Organic products
313,Sustainable/environmentally friendly packaging
313,Swedish products
313,Good working conditions in factories/production abroad
314,Recycling & reuse of materials
314,Healthy/health-promoting products/services
314,Working against mental illness
314,Engaging in the local community in Sweden
315,Climate change
315,Sustainable/environmentally friendly packaging
315,Energy efficiency
315,Engaging in the local community in Sweden
316,Climate change
316,Other environmental issues e.g. forest conservation or marine environment
316,Healthy/health-promoting products/services
316,Good working conditions in factories/production abroad
317,Climate change
317,Working against mental illness
317,Good working conditions in Swedish workplaces
317,Good working conditions in factories/production abroad
318,Climate change
318,Swedish products
318,Swedish production/jobs in Sweden
318,Combating corruption & other irregularities
319,Climate change
319,Recycling & reuse of materials
319,Energy efficiency
319,Healthy/health-promoting products/services
320,Climate change
320,Organic products
320,Good working conditions in Swedish workplaces
320,Make financial investments in sustainable companies
321,Climate change
321,Biodiversity - animals
321,plants & ecosystems
321,Organic products
321,Good working conditions in Swedish workplaces
322,Organic products
322,Energy efficiency
322,Good working conditions in Swedish workplaces
322,Good working conditions in factories/production abroad
323,Biodiversity - animals
323,plants & ecosystems
323,Organic products
323,Good working conditions in factories/production abroad
323,Engaging in the local community in Sweden
324,Swedish products
324,Healthy/health-promoting products/services
324,Working against mental illness
324,Good working conditions in Swedish workplaces
325,Biodiversity - animals
325,plants & ecosystems
325,Energy efficiency
325,Good working conditions in factories/production abroad
325,Combating corruption & other irregularities
326,Organic products
326,Recycling & reuse of materials
326,Swedish production/jobs in Sweden
326,Good working conditions in Swedish workplaces
327,Biodiversity - animals
327,plants & ecosystems
327,Swedish production/jobs in Sweden
327,Healthy/health-promoting products/services
327,Technical innovations and solutions to sustainability challenges
328,None of the above
329,Swedish products
329,Gender equality & feminism
329,Good working conditions in Swedish workplaces
330,Recycling & reuse of materials
330,Sustainable transport
330,Healthy/health-promoting products/services
330,Technical innovations and solutions to sustainability challenges
331,Working against mental illness
331,LGBTQ issues
331,Engaging in the local community in Sweden
332,Organic products
332,Healthy/health-promoting products/services
333,Sustainable/environmentally friendly packaging
333,Sustainable transport
333,Good working conditions in factories/production abroad
333,Technical innovations and solutions to sustainability challenges
334,Climate change
334,Recycling & reuse of materials
334,Energy efficiency
334,Gender equality & feminism
335,Climate change
335,Good working conditions in Swedish workplaces
335,Technical innovations and solutions to sustainability challenges
336,Organic products
336,Recycling & reuse of materials
336,Healthy/health-promoting products/services
336,Technical innovations and solutions to sustainability challenges
337,Climate change
337,Other environmental issues e.g. forest conservation or marine environment
337,Working against mental illness
337,Good working conditions in Swedish workplaces
338,Climate change
338,Other environmental issues e.g. forest conservation or marine environment
338,Sustainable/environmentally friendly packaging
338,Swedish production/jobs in Sweden
339,Climate change
339,Energy efficiency
339,Swedish production/jobs in Sweden
339,Technical innovations and solutions to sustainability challenges
340,Biodiversity - animals
340,plants & ecosystems
340,Other environmental issues e.g. forest conservation or marine environment
340,Organic products
340,Gender equality & feminism
341,Climate change
341,Other environmental issues e.g. forest conservation or marine environment
341,Sustainable/environmentally friendly packaging
341,Healthy/health-promoting products/services
342,Diversity
342,anti-racism & inclusive societies
342,Good working conditions in Swedish workplaces
342,Good working conditions in factories/production abroad
342,Combating corruption & other irregularities
344,Energy efficiency
344,Diversity
344,anti-racism & inclusive societies
344,Good working conditions in factories/production abroad
344,Combating corruption & other irregularities
345,Climate change
345,Engaging in the local community in Sweden
345,Technical innovations and solutions to sustainability challenges
346,None of the above
348,Swedish products
348,Swedish production/jobs in Sweden
348,Good working conditions in Swedish workplaces
348,Engaging in the local community in Sweden
349,Gender equality & feminism
349,Diversity
349,anti-racism & inclusive societies
349,Engaging in the local community in Sweden
349,Combating corruption & other irregularities
350,Recycling & reuse of materials
350,Energy efficiency
350,Swedish production/jobs in Sweden
350,Combating corruption & other irregularities
351,Sustainable/environmentally friendly packaging
351,Engaging in the local community in Sweden
351,Technical innovations and solutions to sustainability challenges
351,Make financial investments in sustainable companies
352,Climate change
352,Sustainable/environmentally friendly packaging
352,Healthy/health-promoting products/services
352,Engaging in the local community in Sweden
353,Climate change
353,Recycling & reuse of materials
353,Sustainable transport
353,Energy efficiency
354,Recycling & reuse of materials
354,Energy efficiency
354,Good working conditions in factories/production abroad
354,Technical innovations and solutions to sustainability challenges
356,Organic products
356,Energy efficiency
356,Swedish products
357,Energy efficiency
357,Swedish production/jobs in Sweden
357,Good working conditions in factories/production abroad
357,Make financial investments in sustainable companies
359,Climate change
359,Animal care
359,Diversity
359,anti-racism & inclusive societies
359,Good working conditions in factories/production abroad
360,Climate change
360,Recycling & reuse of materials
360,Energy efficiency
360,Combating corruption & other irregularities
361,Climate change
361,Good working conditions in Swedish workplaces
361,Good working conditions in factories/production abroad
361,Combating corruption & other irregularities
362,Recycling & reuse of materials
362,Good working conditions in Swedish workplaces
362,Combating corruption & other irregularities
362,Technical innovations and solutions to sustainability challenges
363,Climate change
363,Diversity
363,anti-racism & inclusive societies
363,Good working conditions in Swedish workplaces
363,Combating corruption & other irregularities
364,Climate change
364,Gender equality & feminism
364,Diversity
364,anti-racism & inclusive societies
364,Technical innovations and solutions to sustainability challenges
365,Recycling & reuse of materials
365,Sustainable/environmentally friendly packaging
365,Swedish products
365,Engaging in the local community in Sweden
366,Climate change
366,Energy efficiency
366,Engaging in the local community in Sweden
366,Technical innovations and solutions to sustainability challenges
367,Climate change
368,Recycling & reuse of materials
368,Energy efficiency
368,Good working conditions in Swedish workplaces
368,Engaging in the local community in Sweden
369,Swedish products
369,Swedish production/jobs in Sweden
369,Engaging in the local community in Sweden
370,Climate change
370,Swedish products
370,Gender equality & feminism
371,Swedish production/jobs in Sweden
372,Climate change
372,Swedish products
372,Animal care
373,Recycling & reuse of materials
373,Swedish products
373,Swedish production/jobs in Sweden
373,Good working conditions in Swedish workplaces
374,Climate change
374,Swedish production/jobs in Sweden
374,Gender equality & feminism
374,Combating corruption & other irregularities
376,Climate change
376,Energy efficiency
376,Working against mental illness
376,Combating corruption & other irregularities
377,Recycling & reuse of materials
377,Sustainable transport
377,Swedish products
377,Make financial investments in sustainable companies
378,Recycling & reuse of materials
378,Sustainable/environmentally friendly packaging
378,Swedish products
378,Swedish production/jobs in Sweden
379,Climate change
379,Recycling & reuse of materials
379,Sustainable/environmentally friendly packaging
379,Technical innovations and solutions to sustainability challenges
380,Climate change
380,Sustainable transport
380,Energy efficiency
380,Technical innovations and solutions to sustainability challenges
381,Recycling & reuse of materials
381,Energy efficiency
381,Swedish products
381,Technical innovations and solutions to sustainability challenges
382,Other:
383,Recycling & reuse of materials
383,Swedish products
383,Healthy/health-promoting products/services
384,Animal care
384,Diversity
384,anti-racism & inclusive societies
384,Engaging in the local community in Sweden
384,Combating corruption & other irregularities
385,Climate change
385,Diversity
385,anti-racism & inclusive societies
385,Good working conditions in factories/production abroad
385,Engaging in the local community in Sweden
386,Good working conditions in factories/production abroad
386,Combating corruption & other irregularities
387,Sustainable/environmentally friendly packaging
389,Recycling & reuse of materials
389,Good working conditions in factories/production abroad
390,Swedish production/jobs in Sweden
390,Diversity
390,anti-racism & inclusive societies
390,Make financial investments in sustainable companies
391,Climate change
391,Biodiversity - animals
391,plants & ecosystems
391,Sustainable/environmentally friendly packaging
391,Good working conditions in factories/production abroad
392,Sustainable/environmentally friendly packaging
392,Swedish products
393,Sustainable transport
393,Swedish products
393,Working against mental illness
393,Good working conditions in factories/production abroad
394,Climate change
394,Gender equality & feminism
394,Diversity
394,anti-racism & inclusive societies
394,Good working conditions in Swedish workplaces
395,Technical innovations and solutions to sustainability challenges
396,Biodiversity - animals
396,plants & ecosystems
396,Recycling & reuse of materials
396,Swedish production/jobs in Sweden
396,Diversity
396,anti-racism & inclusive societies
397,Swedish products
397,Swedish production/jobs in Sweden
397,Diversity
397,anti-racism & inclusive societies
397,Technical innovations and solutions to sustainability challenges
398,Biodiversity - animals
398,plants & ecosystems
398,Swedish products
398,Swedish production/jobs in Sweden
398,LGBTQ issues
399,Swedish production/jobs in Sweden
399,Working against mental illness
399,Good working conditions in Swedish workplaces
399,Make financial investments in sustainable companies
400,Animal care
400,Gender equality & feminism
400,Good working conditions in factories/production abroad
400,Make financial investments in sustainable companies
401,Swedish production/jobs in Sweden
401,Combating corruption & other irregularities
402,Swedish products
402,Animal care
402,Gender equality & feminism
402,Good working conditions in factories/production abroad
404,Sustainable transport
404,Healthy/health-promoting products/services
404,Gender equality & feminism
404,Technical innovations and solutions to sustainability challenges
405,Climate change
405,Sustainable/environmentally friendly packaging
405,Technical innovations and solutions to sustainability challenges
405,Other:
406,Swedish products
406,Swedish production/jobs in Sweden
406,Good working conditions in Swedish workplaces
406,Make financial investments in sustainable companies
408,Combating corruption & other irregularities
410,Swedish production/jobs in Sweden
410,Good working conditions in Swedish workplaces
410,Good working conditions in factories/production abroad
411,Recycling & reuse of materials
411,Energy efficiency
411,Good working conditions in Swedish workplaces
411,Combating corruption & other irregularities
412,Climate change
412,Healthy/health-promoting products/services
412,Technical innovations and solutions to sustainability challenges
412,Make financial investments in sustainable companies
413,Climate change
413,Sustainable transport
413,Working against mental illness
413,Technical innovations and solutions to sustainability challenges
414,Energy efficiency
414,Swedish production/jobs in Sweden
414,Engaging in the local community in Sweden
414,Technical innovations and solutions to sustainability challenges
415,Climate change
415,Organic products
415,Sustainable/environmentally friendly packaging
415,Sustainable transport
416,Recycling & reuse of materials
416,Swedish production/jobs in Sweden
416,Good working conditions in Swedish workplaces
416,Make financial investments in sustainable companies
417,Swedish products
417,Good working conditions in Swedish workplaces
417,Engaging in the local community in Sweden
417,Combating corruption & other irregularities
419,Sustainable transport
419,Energy efficiency
419,Diversity
419,anti-racism & inclusive societies
419,Good working conditions in Swedish workplaces
420,Working against mental illness
420,Diversity
420,anti-racism & inclusive societies
420,Good working conditions in Swedish workplaces
420,Good working conditions in factories/production abroad
421,Biodiversity - animals
421,plants & ecosystems
421,Recycling & reuse of materials
421,Energy efficiency
421,Diversity
421,anti-racism & inclusive societies
422,Recycling & reuse of materials
422,Diversity
422,anti-racism & inclusive societies
422,Good working conditions in Swedish workplaces
422,Good working conditions in factories/production abroad
423,Swedish products
423,Swedish production/jobs in Sweden
423,Good working conditions in Swedish workplaces
424,Biodiversity - animals
424,plants & ecosystems
424,Animal care
424,Good working conditions in factories/production abroad
424,Combating corruption & other irregularities
425,Other environmental issues e.g. forest conservation or marine environment
425,Recycling & reuse of materials
425,Sustainable transport
425,Good working conditions in Swedish workplaces
426,Swedish production/jobs in Sweden
426,Healthy/health-promoting products/services
426,Animal care
426,Good working conditions in Swedish workplaces
427,Climate change
427,Diversity
427,anti-racism & inclusive societies
427,Good working conditions in factories/production abroad
427,Make financial investments in sustainable companies
429,Working against mental illness
429,Diversity
429,anti-racism & inclusive societies
429,LGBTQ issues
429,Good working conditions in Swedish workplaces
430,Diversity
430,anti-racism & inclusive societies
430,Combating corruption & other irregularities
430,Technical innovations and solutions to sustainability challenges
431,Swedish products
431,Working against mental illness
431,Good working conditions in Swedish workplaces
431,Combating corruption & other irregularities
432,Biodiversity - animals
432,plants & ecosystems
432,Energy efficiency
432,Diversity
432,anti-racism & inclusive societies
432,Make financial investments in sustainable companies
433,Swedish products
433,Healthy/health-promoting products/services
433,Diversity
433,anti-racism & inclusive societies
433,Good working conditions in Swedish workplaces
434,Climate change
434,Recycling & reuse of materials
434,Working against mental illness
434,Diversity
434,anti-racism & inclusive societies
435,Sustainable/environmentally friendly packaging
435,Sustainable transport
435,Swedish production/jobs in Sweden
435,Good working conditions in factories/production abroad
436,Climate change
436,Recycling & reuse of materials
436,Swedish production/jobs in Sweden
436,Technical innovations and solutions to sustainability challenges
437,Swedish production/jobs in Sweden
437,Healthy/health-promoting products/services
437,Engaging in the local community in Sweden
437,Combating corruption & other irregularities
438,Organic products
438,Swedish products
438,Swedish production/jobs in Sweden
438,Animal care
439,Recycling & reuse of materials
439,Swedish products
439,Swedish production/jobs in Sweden
439,Make financial investments in sustainable companies
440,Recycling & reuse of materials
440,Swedish products
440,Healthy/health-promoting products/services
440,Combating corruption & other irregularities
441,Working against mental illness
441,Gender equality & feminism
441,LGBTQ issues
441,Engaging in the local community in Sweden
442,Biodiversity - animals
442,plants & ecosystems
442,Swedish products
442,Animal care
442,Combating corruption & other irregularities
443,Sustainable transport
443,Energy efficiency
443,Good working conditions in Swedish workplaces
443,Technical innovations and solutions to sustainability challenges
444,Climate change
444,Recycling & reuse of materials
444,Good working conditions in Swedish workplaces
444,Good working conditions in factories/production abroad
445,Climate change
445,Recycling & reuse of materials
445,Combating corruption & other irregularities
445,Technical innovations and solutions to sustainability challenges
446,Recycling & reuse of materials
446,Sustainable transport
446,Swedish products
446,Swedish production/jobs in Sweden
448,Climate change
448,Biodiversity - animals
448,plants & ecosystems
448,Gender equality & feminism
448,Good working conditions in Swedish workplaces
449,Swedish products
449,Swedish production/jobs in Sweden
449,Good working conditions in Swedish workplaces
449,Good working conditions in factories/production abroad
450,Biodiversity - animals
450,plants & ecosystems
450,Recycling & reuse of materials
450,Gender equality & feminism
450,Good working conditions in factories/production abroad
451,Biodiversity - animals
451,plants & ecosystems
451,Sustainable/environmentally friendly packaging
451,Sustainable transport
451,Swedish production/jobs in Sweden
452,Healthy/health-promoting products/services
452,Working against mental illness
452,Good working conditions in Swedish workplaces
452,Technical innovations and solutions to sustainability challenges
453,Sustainable transport
453,Animal care
453,Good working conditions in Swedish workplaces
453,Good working conditions in factories/production abroad
455,Sustainable/environmentally friendly packaging
455,Sustainable transport
455,Energy efficiency
455,Good working conditions in Swedish workplaces
456,Other environmental issues e.g. forest conservation or marine environment
456,Energy efficiency
456,Swedish products
456,Animal care
457,Climate change
457,Recycling & reuse of materials
457,Sustainable transport
457,Energy efficiency
458,Climate change
458,Working against mental illness
458,Good working conditions in factories/production abroad
458,Make financial investments in sustainable companies
459,Organic products
459,Recycling & reuse of materials
459,Energy efficiency
459,Combating corruption & other irregularities
460,Recycling & reuse of materials
460,Healthy/health-promoting products/services
460,Good working conditions in Swedish workplaces
460,Combating corruption & other irregularities
461,Organic products
461,Sustainable/environmentally friendly packaging
461,Sustainable transport
461,Good working conditions in factories/production abroad
462,Sustainable/environmentally friendly packaging
462,Sustainable transport
462,Healthy/health-promoting products/services
462,Engaging in the local community in Sweden
463,Swedish products
463,Working against mental illness
463,Engaging in the local community in Sweden
463,Combating corruption & other irregularities
464,Climate change
464,Recycling & reuse of materials
464,Swedish production/jobs in Sweden
464,Good working conditions in Swedish workplaces
465,Climate change
465,Recycling & reuse of materials
465,Sustainable/environmentally friendly packaging
465,Swedish products
466,Recycling & reuse of materials
466,Sustainable/environmentally friendly packaging
466,Sustainable transport
466,Technical innovations and solutions to sustainability challenges
467,Energy efficiency
467,Swedish products
467,Swedish production/jobs in Sweden
467,Healthy/health-promoting products/services
468,Climate change
468,Swedish production/jobs in Sweden
468,Diversity
468,anti-racism & inclusive societies
468,Good working conditions in factories/production abroad
469,Climate change
469,Recycling & reuse of materials
469,Swedish production/jobs in Sweden
469,Combating corruption & other irregularities
470,Swedish products
470,Swedish production/jobs in Sweden
470,Good working conditions in Swedish workplaces
471,Swedish production/jobs in Sweden
471,Working against mental illness
471,Good working conditions in Swedish workplaces
471,Make financial investments in sustainable companies
472,Climate change
472,Diversity
472,anti-racism & inclusive societies
472,Good working conditions in factories/production abroad
472,Combating corruption & other irregularities
473,Sustainable transport
473,Swedish production/jobs in Sweden
473,Good working conditions in factories/production abroad
473,Engaging in the local community in Sweden
474,Sustainable transport
474,Swedish products
474,Swedish production/jobs in Sweden
474,Engaging in the local community in Sweden
475,Animal care
476,Climate change
476,Sustainable transport
476,Energy efficiency
476,Technical innovations and solutions to sustainability challenges
477,Biodiversity - animals
477,plants & ecosystems
477,Energy efficiency
477,Gender equality & feminism
478,Sustainable/environmentally friendly packaging
478,Energy efficiency
478,Good working conditions in Swedish workplaces
478,Combating corruption & other irregularities
479,Climate change
479,Sustainable/environmentally friendly packaging
479,Working against mental illness
479,Diversity
479,anti-racism & inclusive societies
480,Climate change
480,Recycling & reuse of materials
480,Energy efficiency
480,Swedish products
482,Recycling & reuse of materials
482,Energy efficiency
482,Swedish production/jobs in Sweden
482,Technical innovations and solutions to sustainability challenges
483,Recycling & reuse of materials
483,Sustainable transport
483,Energy efficiency
483,Swedish products
484,Other environmental issues e.g. forest conservation or marine environment
484,Swedish products
484,Healthy/health-promoting products/services
484,Combating corruption & other irregularities
485,Recycling & reuse of materials
485,Energy efficiency
485,Healthy/health-promoting products/services
485,Good working conditions in Swedish workplaces
487,Climate change
487,Organic products
487,Recycling & reuse of materials
487,Good working conditions in factories/production abroad
488,Healthy/health-promoting products/services
488,Working against mental illness
488,Good working conditions in factories/production abroad
489,Climate change
489,Recycling & reuse of materials
489,Diversity
489,anti-racism & inclusive societies
489,Combating corruption & other irregularities
490,Gender equality & feminism
490,Good working conditions in Swedish workplaces
490,Good working conditions in factories/production abroad
491,Gender equality & feminism
491,Diversity
491,anti-racism & inclusive societies
491,Good working conditions in Swedish workplaces
491,Engaging in the local community in Sweden
492,Swedish products
492,Swedish production/jobs in Sweden
492,Working against mental illness
492,Combating corruption & other irregularities
493,Swedish products
493,Good working conditions in Swedish workplaces
493,Combating corruption & other irregularities
493,Technical innovations and solutions to sustainability challenges
494,Recycling & reuse of materials
494,Energy efficiency
494,Good working conditions in Swedish workplaces
494,Good working conditions in factories/production abroad
495,Biodiversity - animals
495,plants & ecosystems
495,Good working conditions in Swedish workplaces
495,Engaging in the local community in Sweden
495,Technical innovations and solutions to sustainability challenges
496,Climate change
496,Biodiversity - animals
496,plants & ecosystems
496,Other environmental issues e.g. forest conservation or marine environment
496,Working against mental illness
497,Climate change
497,Sustainable/environmentally friendly packaging
497,Gender equality & feminism
497,Good working conditions in factories/production abroad
498,Recycling & reuse of materials
498,Energy efficiency
498,Diversity
498,anti-racism & inclusive societies
498,Good working conditions in factories/production abroad
499,Energy efficiency
499,Combating corruption & other irregularities
499,Technical innovations and solutions to sustainability challenges
500,Organic products
500,Energy efficiency
500,Good working conditions in Swedish workplaces
500,Good working conditions in factories/production abroad
501,Gender equality & feminism
501,Diversity
501,anti-racism & inclusive societies
501,Good working conditions in Swedish workplaces
501,Engaging in the local community in Sweden
502,Energy efficiency
502,Swedish production/jobs in Sweden
502,Working against mental illness
502,Combating corruption & other irregularities
504,Recycling & reuse of materials
504,Swedish production/jobs in Sweden
504,Engaging in the local community in Sweden
504,Combating corruption & other irregularities
505,Gender equality & feminism
505,Diversity
505,anti-racism & inclusive societies
505,Good working conditions in Swedish workplaces
505,Combating corruption & other irregularities
506,Working against mental illness
506,Animal care
506,Diversity
506,anti-racism & inclusive societies
506,LGBTQ issues
507,Sustainable/environmentally friendly packaging
507,Working against mental illness
507,Diversity
507,anti-racism & inclusive societies
507,Technical innovations and solutions to sustainability challenges
509,Swedish production/jobs in Sweden
509,Healthy/health-promoting products/services
509,Gender equality & feminism
509,Good working conditions in Swedish workplaces
510,Energy efficiency
510,Swedish production/jobs in Sweden
510,Good working conditions in Swedish workplaces
510,Technical innovations and solutions to sustainability challenges
511,Good working conditions in Swedish workplaces
511,Good working conditions in factories/production abroad
511,Technical innovations and solutions to sustainability challenges
512,Recycling & reuse of materials
512,Swedish products
513,Biodiversity - animals
513,plants & ecosystems
513,Working against mental illness
513,Animal care
513,Good working conditions in Swedish workplaces
514,Biodiversity - animals
514,plants & ecosystems
514,Organic products
514,Swedish products
514,Diversity
514,anti-racism & inclusive societies
515,Climate change
515,Biodiversity - animals
515,plants & ecosystems
515,Gender equality & feminism
515,Diversity
515,anti-racism & inclusive societies
516,Recycling & reuse of materials
516,Good working conditions in Swedish workplaces
516,Good working conditions in factories/production abroad
516,Combating corruption & other irregularities
517,Recycling & reuse of materials
517,Swedish production/jobs in Sweden
517,Good working conditions in Swedish workplaces
517,Combating corruption & other irregularities
518,Working against mental illness
518,Animal care
518,Good working conditions in factories/production abroad
518,Combating corruption & other irregularities
519,Sustainable/environmentally friendly packaging
519,Swedish products
520,Good working conditions in factories/production abroad
521,Organic products
521,Recycling & reuse of materials
521,Sustainable transport
521,Swedish products
522,Swedish products
522,Swedish production/jobs in Sweden
522,Combating corruption & other irregularities
523,Recycling & reuse of materials
523,Swedish products
523,Swedish production/jobs in Sweden
523,Good working conditions in factories/production abroad
524,Climate change
524,Recycling & reuse of materials
524,Good working conditions in factories/production abroad
524,Make financial investments in sustainable companies
525,Organic products
525,Recycling & reuse of materials
525,Swedish products
526,Swedish production/jobs in Sweden
526,Working against mental illness
526,Good working conditions in factories/production abroad
526,Combating corruption & other irregularities
527,Recycling & reuse of materials
527,Energy efficiency
527,Healthy/health-promoting products/services
527,Technical innovations and solutions to sustainability challenges
528,Recycling & reuse of materials
528,Sustainable transport
528,Swedish products
528,Good working conditions in Swedish workplaces
530,Swedish production/jobs in Sweden
530,Working against mental illness
530,Good working conditions in factories/production abroad
530,Combating corruption & other irregularities
531,Swedish products
531,Swedish production/jobs in Sweden
531,Engaging in the local community in Sweden
532,Biodiversity - animals
532,plants & ecosystems
532,Sustainable/environmentally friendly packaging
532,Diversity
532,anti-racism & inclusive societies
532,Good working conditions in factories/production abroad
533,Recycling & reuse of materials
533,Sustainable/environmentally friendly packaging
533,Sustainable transport
533,Energy efficiency
534,Swedish products
534,Gender equality & feminism
534,Good working conditions in Swedish workplaces
534,Engaging in the local community in Sweden
535,Gender equality & feminism
535,Diversity
535,anti-racism & inclusive societies
535,Good working conditions in Swedish workplaces
535,Combating corruption & other irregularities
536,Energy efficiency
536,Swedish production/jobs in Sweden
536,Good working conditions in factories/production abroad
536,Technical innovations and solutions to sustainability challenges
537,Biodiversity - animals
537,plants & ecosystems
537,Working against mental illness
537,LGBTQ issues
538,Energy efficiency
538,Swedish production/jobs in Sweden
539,Climate change
539,Swedish products
539,Swedish production/jobs in Sweden
539,Working against mental illness
540,Swedish products
540,Swedish production/jobs in Sweden
541,Good working conditions in Swedish workplaces
541,Good working conditions in factories/production abroad
541,Technical innovations and solutions to sustainability challenges
541,Make financial investments in sustainable companies
542,Energy efficiency
542,Swedish production/jobs in Sweden
542,Good working conditions in Swedish workplaces
542,Engaging in the local community in Sweden
543,Climate change
543,Swedish products
543,Swedish production/jobs in Sweden
543,Good working conditions in Swedish workplaces
545,Animal care
545,Good working conditions in Swedish workplaces
545,Good working conditions in factories/production abroad
545,Engaging in the local community in Sweden
546,Recycling & reuse of materials
546,Swedish production/jobs in Sweden
546,Working against mental illness
547,Diversity
547,anti-racism & inclusive societies
547,LGBTQ issues
547,Good working conditions in Swedish workplaces
547,Combating corruption & other irregularities
548,Animal care
548,Gender equality & feminism
548,Technical innovations and solutions to sustainability challenges
549,Organic products
549,Sustainable transport
549,Swedish products
549,Good working conditions in Swedish workplaces
550,Recycling & reuse of materials
550,Swedish products
550,Swedish production/jobs in Sweden
550,Engaging in the local community in Sweden
551,Climate change
551,Swedish products
551,Combating corruption & other irregularities
551,Technical innovations and solutions to sustainability challenges
552,Organic products
552,Good working conditions in Swedish workplaces
552,Good working conditions in factories/production abroad
552,Engaging in the local community in Sweden
553,Recycling & reuse of materials
553,Animal care
553,Good working conditions in Swedish workplaces
553,Combating corruption & other irregularities
554,Climate change
554,Recycling & reuse of materials
554,Swedish production/jobs in Sweden
554,Combating corruption & other irregularities
555,Other environmental issues e.g. forest conservation or marine environment
555,Recycling & reuse of materials
555,Sustainable/environmentally friendly packaging
555,Swedish production/jobs in Sweden
556,Biodiversity - animals
556,plants & ecosystems
556,Sustainable transport
556,Diversity
556,anti-racism & inclusive societies
556,Good working conditions in Swedish workplaces
557,Climate change
557,Sustainable/environmentally friendly packaging
557,Good working conditions in Swedish workplaces
557,Good working conditions in factories/production abroad
558,Other environmental issues e.g. forest conservation or marine environment
558,Sustainable/environmentally friendly packaging
558,Sustainable transport
558,Good working conditions in Swedish workplaces
559,Energy efficiency
559,Swedish production/jobs in Sweden
559,Good working conditions in Swedish workplaces
559,Technical innovations and solutions to sustainability challenges
561,Organic products
561,Swedish production/jobs in Sweden
561,Healthy/health-promoting products/services
561,Good working conditions in factories/production abroad
562,Biodiversity - animals
562,plants & ecosystems
562,Recycling & reuse of materials
562,Swedish products
562,Swedish production/jobs in Sweden
563,Swedish products
563,Swedish production/jobs in Sweden
563,Good working conditions in Swedish workplaces
563,Engaging in the local community in Sweden
564,Recycling & reuse of materials
564,Working against mental illness
564,Diversity
564,anti-racism & inclusive societies
564,Good working conditions in Swedish workplaces
565,Recycling & reuse of materials
565,Energy efficiency
565,Combating corruption & other irregularities
565,Make financial investments in sustainable companies
566,Swedish production/jobs in Sweden
566,Working against mental illness
566,Good working conditions in Swedish workplaces
566,Good working conditions in factories/production abroad
567,Swedish production/jobs in Sweden
567,Good working conditions in Swedish workplaces
567,Good working conditions in factories/production abroad
567,Engaging in the local community in Sweden
570,Swedish products
570,Swedish production/jobs in Sweden
570,Diversity
570,anti-racism & inclusive societies
570,Good working conditions in Swedish workplaces
571,Recycling & reuse of materials
571,Sustainable/environmentally friendly packaging
571,Good working conditions in Swedish workplaces
571,Engaging in the local community in Sweden
572,Biodiversity - animals
572,plants & ecosystems
572,Sustainable transport
572,Swedish products
572,Healthy/health-promoting products/services
573,Other environmental issues e.g. forest conservation or marine environment
573,Swedish products
573,Swedish production/jobs in Sweden
573,Good working conditions in Swedish workplaces
574,Working against mental illness
575,Recycling & reuse of materials
575,Swedish products
575,Diversity
575,anti-racism & inclusive societies
575,Engaging in the local community in Sweden
576,Climate change
576,Diversity
576,anti-racism & inclusive societies
576,Technical innovations and solutions to sustainability challenges
576,Make financial investments in sustainable companies
577,Swedish production/jobs in Sweden
577,Gender equality & feminism
577,Diversity
